GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Reading makefile 'src/drivers/i2c/tpm/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/generic/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/rtd2132/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/at24rf08c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/pcf8523/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/nau8825/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/i2cmux/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/ck505/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/pca9538/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/rt5663/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/da7219/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/designware/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/w83793/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/lm63/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/w83795/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/adm1027/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/adm1026/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/sx9310/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/max98373/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/dec/21143/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/net/atl1e.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/net/ns8390.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/net/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/net/ne2k.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/net/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/net/chip.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/net/r8168.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/oxpcie.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/uart8250mem.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/uart8250reg.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/uart8250io.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/util.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/oxpcie_early.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/pl011.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/sifive.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/pl011.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/cbfstool/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/sconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/nvramtool/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/broadcom/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/futility/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/marvell/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/bincfg/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/arch/arm/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/arch/mips/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/arch/arm64/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/arch/x86/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/generated/bootblock.inc.d' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/dsdt.d' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/arch/power8/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/arch/riscv/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mainboard/emulation/qemu-i440fx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/security/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'payloads/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'payloads/external/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/checklist/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/testing/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'util/nvidia/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/lib/gnat/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/commonlib/storage/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/device/oprom/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/device/dram/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/intel/common/firmware/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/intel/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nuvoton/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/renesas/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/serverengines/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/via/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/tpm/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/allwinner/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/amd/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/armltd/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/intel/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/ti/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/via/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/x86/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/qemu-x86/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/amd/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/google/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/intel/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/siemens/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/cavium/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/arch/arm64/armv8/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/security/vboot/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/security/tpm/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f71805f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f71808a/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f71859/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f71863fg/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f71869ad/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f71872/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f81216h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f81865f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/fintek/f81866d/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/intel/i8900/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8623e/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8671f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8712f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8716f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8718f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8720f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8721f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8728f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8772f/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/ite/it8783ef/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/pc87309/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/pc87360/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/pc87366/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/pc87382/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/pc87384/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/pc87392/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/pc87417/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/nsc/pc97317/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/renesas/m3885x/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/serverengines/pilot/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/dme1737/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/fdc37n972/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/lpc47b272/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/lpc47b397/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/lpc47m10x/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/lpc47m15x/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/lpc47n207/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/lpc47n217/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/lpc47n227/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/sio10n268/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/sio1007/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/kbc1100/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/mec1308/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/smscsuperio/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/sio1036/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/smsc/sch4037/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/via/vt1211/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/w83627dhg/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/w83627ehg/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/w83627hf/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/w83627thg/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/w83627uhg/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/w83667hg-a/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/w83697hf/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/w83977tf/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/winbond/wpcd376i/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/x86/pae/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/x86/mtrr/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/x86/lapic/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/x86/smm/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/cpu/x86/tsc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/amd/pi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/amd/agesa/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/amd/cimx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/vendorcode/amd/pi/00670F00/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/ramstage/mainboard/emulation/qemu-i440fx/static.d' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/ramstage/arch/x86/acpi.d' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/ramstage/arch/x86/acpi_device.d' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/ramstage/arch/x86/acpi_pld.d' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/ramstage/arch/x86/acpigen.d' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/ramstage/arch/x86/acpigen_dsm.d' (search path) (don't care) (no ~ expansion)...
Reading makefile 'build/ramstage/arch/x86/boot.d' (search path) (don't care) (no ~ expansion)...
